ItemCode,GachaRarity,EquipmentType,Grade,NameTextID,DescriptionTextID,Sprite,Grade_Hp,Grade_UpHp,Grade_Atk,Grade_UpAtk,Grade_MaxLevel,UncommonGradeSkill,RareGradeSkill,EpicGradeSkill,LegendaryGradeSkill,MythGradeSkill
NR0204,Normal,Ring,Epic,Heavenly ring,Heavenly ring,Ring_02,0,0,46,7,40,10001,10002,10003,10004,10005
NR0205,Normal,Ring,Epic1,Heavenly ring,Heavenly ring,Ring_02,0,0,55,8,50,10001,10002,10003,10004,10005
NR0206,Normal,Ring,Epic2,Heavenly ring,Heavenly ring,Ring_02,0,0,64,10,60,10001,10002,10003,10004,10005
NR0207,Normal,Ring,Legendary,Heavenly ring,Heavenly ring,Ring_02,0,0,120,11,70,10001,10002,10003,10004,10005
NR0208,Normal,Ring,Legendary1,Heavenly ring,Heavenly ring,Ring_02,0,0,140,13,80,10001,10002,10003,10004,10005
NR0209,Normal,Ring,Legendary2,Heavenly ring,Heavenly ring,Ring_02,0,0,160,15,90,10001,10002,10003,10004,10005
NR0210,Normal,Ring,Legendary3,Heavenly ring,Heavenly ring,Ring_02,0,0,181,16,100,10001,10002,10003,10004,10005
NR0211,Normal,Ring,Myth,Heavenly ring,Heavenly ring,Ring_02,0,0,211,18,110,10001,10002,10003,10004,10005
NR0212,Normal,Ring,Myth1,Heavenly ring,Heavenly ring,Ring_02,0,0,283,19,120,10001,10002,10003,10004,10005
NR0213,Normal,Ring,Myth2,Heavenly ring,Heavenly ring,Ring_02,0,0,356,21,130,10001,10002,10003,10004,10005
NR0214,Normal,Ring,Myth3,Heavenly ring,Heavenly ring,Ring_02,0,0,429,22,140,10001,10002,10003,10004,10005
NR0301,Normal,Ring,Common,Ring of flame,Ring of flame,Ring_03,0,0,9,2,10,10001,10002,10003,10004,10005
NR0302,Normal,Ring,Uncommon,Ring of flame,Ring of flame,Ring_03,0,0,18,3,20,10001,10002,10003,10004,10005
NR0303,Normal,Ring,Rare,Ring of flame,Ring of flame,Ring_03,0,0,27,4,30,10001,10002,10003,10004,10005
NR0304,Normal,Ring,Epic,Ring of flame,Ring of flame,Ring_03,0,0,46,7,40,10001,10002,10003,10004,10005
NR0305,Normal,Ring,Epic1,Ring of flame,Ring of flame,Ring_03,0,0,55,8,50,10001,10002,10003,10004,10005
NR0306,Normal,Ring,Epic2,Ring of flame,Ring of flame,Ring_03,0,0,64,10,60,10001,10002,10003,10004,10005
NR0307,Normal,Ring,Legendary,Ring of flame,Ring of flame,Ring_03,0,0,120,11,70,10001,10002,10003,10004,10005
NR0308,Normal,Ring,Legendary1,Ring of flame,Ring of flame,Ring_03,0,0,140,13,80,10001,10002,10003,10004,10005
NR0309,Normal,Ring,Legendary2,Ring of flame,Ring of flame,Ring_03,0,0,160,15,90,10001,10002,10003,10004,10005
NR0310,Normal,Ring,Legendary3,Ring of flame,Ring of flame,Ring_03,0,0,181,16,100,10001,10002,10003,10004,10005
NR0311,Normal,Ring,Myth,Ring of flame,Ring of flame,Ring_03,0,0,211,18,110,10001,10002,10003,10004,10005
NR0312,Normal,Ring,Myth1,Ring of flame,Ring of flame,Ring_03,0,0,283,19,120,10001,10002,10003,10004,10005
NR0313,Normal,Ring,Myth2,Ring of flame,Ring of flame,Ring_03,0,0,356,21,130,10001,10002,10003,10004,10005
NR0314,Normal,Ring,Myth3,Ring of flame,Ring of flame,Ring_03,0,0,429,22,140,10001,10002,10003,10004,10005
NR0401,Normal,Ring,Common,Ring of skulls,Ring of skulls,Ring_04,0,0,9,2,10,10001,10002,10003,10004,10005
NR0402,Normal,Ring,Uncommon,Ring of skulls,Ring of skulls,Ring_04,0,0,18,3,20,10001,10002,10003,10004,10005
NR0403,Normal,Ring,Rare,Ring of skulls,Ring of skulls,Ring_04,0,0,27,4,30,10001,10002,10003,10004,10005
NR0404,Normal,Ring,Epic,Ring of skulls,Ring of skulls,Ring_04,0,0,46,7,40,10001,10002,10003,10004,10005
NR0405,Normal,Ring,Epic1,Ring of skulls,Ring of skulls,Ring_04,0,0,55,8,50,10001,10002,10003,10004,10005
NR0406,Normal,Ring,Epic2,Ring of skulls,Ring of skulls,Ring_04,0,0,64,10,60,10001,10002,10003,10004,10005
NR0407,Normal,Ring,Legendary,Ring of skulls,Ring of skulls,Ring_04,0,0,120,11,70,10001,10002,10003,10004,10005
NR0408,Normal,Ring,Legendary1,Ring of skulls,Ring of skulls,Ring_04,0,0,140,13,80,10001,10002,10003,10004,10005
NR0409,Normal,Ring,Legendary2,Ring of skulls,Ring of skulls,Ring_04,0,0,160,15,90,10001,10002,10003,10004,10005
NR0410,Normal,Ring,Legendary3,Ring of skulls,Ring of skulls,Ring_04,0,0,181,16,100,10001,10002,10003,10004,10005
NR0411,Normal,Ring,Myth,Ring of skulls,Ring of skulls,Ring_04,0,0,211,18,110,10001,10002,10003,10004,10005
NR0412,Normal,Ring,Myth1,Ring of skulls,Ring of skulls,Ring_04,0,0,283,19,120,10001,10002,10003,10004,10005
NR0413,Normal,Ring,Myth2,Ring of skulls,Ring of skulls,Ring_04,0,0,356,21,130,10001,10002,10003,10004,10005
NR0414,Normal,Ring,Myth3,Ring of skulls,Ring of skulls,Ring_04,0,0,429,22,140,10001,10002,10003,10004,10005
NR0501,Normal,Ring,Common,Ring of ironclad,Ring of ironclad,Ring_05,0,0,9,2,10,10001,10002,10003,10004,10005
NR0502,Normal,Ring,Uncommon,Ring of ironclad,Ring of ironclad,Ring_05,0,0,18,3,20,10001,10002,10003,10004,10005
NR0503,Normal,Ring,Rare,Ring of ironclad,Ring of ironclad,Ring_05,0,0,27,4,30,10001,10002,10003,10004,10005
NR0504,Normal,Ring,Epic,Ring of ironclad,Ring of ironclad,Ring_05,0,0,46,7,40,10001,10002,10003,10004,10005
NR0505,Normal,Ring,Epic1,Ring of ironclad,Ring of ironclad,Ring_05,0,0,55,8,50,10001,10002,10003,10004,10005
NR0506,Normal,Ring,Epic2,Ring of ironclad,Ring of ironclad,Ring_05,0,0,64,10,60,10001,10002,10003,10004,10005
NR0507,Normal,Ring,Legendary,Ring of ironclad,Ring of ironclad,Ring_05,0,0,120,11,70,10001,10002,10003,10004,10005
NR0508,Normal,Ring,Legendary1,Ring of ironclad,Ring of ironclad,Ring_05,0,0,140,13,80,10001,10002,10003,10004,10005
NR0509,Normal,Ring,Legendary2,Ring of ironclad,Ring of ironclad,Ring_05,0,0,160,15,90,10001,10002,10003,10004,10005
NR0510,Normal,Ring,Legendary3,Ring of ironclad,Ring of ironclad,Ring_05,0,0,181,16,100,10001,10002,10003,10004,10005
NR0511,Normal,Ring,Myth,Ring of ironclad,Ring of ironclad,Ring_05,0,0,211,18,110,10001,10002,10003,10004,10005
NR0512,Normal,Ring,Myth1,Ring of ironclad,Ring of ironclad,Ring_05,0,0,283,19,120,10001,10002,10003,10004,10005
NR0513,Normal,Ring,Myth2,Ring of ironclad,Ring of ironclad,Ring_05,0,0,356,21,130,10001,10002,10003,10004,10005
NR0514,Normal,Ring,Myth3,Ring of ironclad,Ring of ironclad,Ring_05,0,0,429,22,140,10001,10002,10003,10004,10005
NR0601,Normal,Ring,Common,Sacred ring,Sacred ring,Ring_06,0,0,9,2,10,10001,10002,10003,10004,10005
NR0602,Normal,Ring,Uncommon,Sacred ring,Sacred ring,Ring_06,0,0,18,3,20,10001,10002,10003,10004,10005
NR0603,Normal,Ring,Rare,Sacred ring,Sacred ring,Ring_06,0,0,27,4,30,10001,10002,10003,10004,10005
NR0604,Normal,Ring,Epic,Sacred ring,Sacred ring,Ring_06,0,0,46,7,40,10001,10002,10003,10004,10005
NR0605,Normal,Ring,Epic1,Sacred ring,Sacred ring,Ring_06,0,0,55,8,50,10001,10002,10003,10004,10005
NR0606,Normal,Ring,Epic2,Sacred ring,Sacred ring,Ring_06,0,0,64,10,60,10001,10002,10003,10004,10005
NR0607,Normal,Ring,Legendary,Sacred ring,Sacred ring,Ring_06,0,0,120,11,70,10001,10002,10003,10004,10005
NR0608,Normal,Ring,Legendary1,Sacred ring,Sacred ring,Ring_06,0,0,140,13,80,10001,10002,10003,10004,10005
NR0609,Normal,Ring,Legendary2,Sacred ring,Sacred ring,Ring_06,0,0,160,15,90,10001,10002,10003,10004,10005
NR0610,Normal,Ring,Legendary3,Sacred ring,Sacred ring,Ring_06,0,0,181,16,100,10001,10002,10003,10004,10005
NR0611,Normal,Ring,Myth,Sacred ring,Sacred ring,Ring_06,0,0,211,18,110,10001,10002,10003,10004,10005
NR0612,Normal,Ring,Myth1,Sacred ring,Sacred ring,Ring_06,0,0,283,19,120,10001,10002,10003,10004,10005
NR0613,Normal,Ring,Myth2,Sacred ring,Sacred ring,Ring_06,0,0,356,21,130,10001,10002,10003,10004,10005
NR0614,Normal,Ring,Myth3,Sacred ring,Sacred ring,Ring_06,0,0,429,22,140,10001,10002,10003,10004,10005
NR0701,Normal,Ring,Common,Assassin's ring,Assassin's ring,Ring_07,0,0,9,2,10,10001,10002,10003,10004,10005
NR0702,Normal,Ring,Uncommon,Assassin's ring,Assassin's ring,Ring_07,0,0,18,3,20,10001,10002,10003,10004,10005
NR0703,Normal,Ring,Rare,Assassin's ring,Assassin's ring,Ring_07,0,0,27,4,30,10001,10002,10003,10004,10005
NR0704,Normal,Ring,Epic,Assassin's ring,Assassin's ring,Ring_07,0,0,46,7,40,10001,10002,10003,10004,10005
NR0705,Normal,Ring,Epic1,Assassin's ring,Assassin's ring,Ring_07,0,0,55,8,50,10001,10002,10003,10004,10005
NR0706,Normal,Ring,Epic2,Assassin's ring,Assassin's ring,Ring_07,0,0,64,10,60,10001,10002,10003,10004,10005
NR0707,Normal,Ring,Legendary,Assassin's ring,Assassin's ring,Ring_07,0,0,120,11,70,10001,10002,10003,10004,10005
NR0708,Normal,Ring,Legendary1,Assassin's ring,Assassin's ring,Ring_07,0,0,140,13,80,10001,10002,10003,10004,10005
NR0709,Normal,Ring,Legendary2,Assassin's ring,Assassin's ring,Ring_07,0,0,160,15,90,10001,10002,10003,10004,10005
NR0710,Normal,Ring,Legendary3,Assassin's ring,Assassin's ring,Ring_07,0,0,181,16,100,10001,10002,10003,10004,10005
NR0711,Normal,Ring,Myth,Assassin's ring,Assassin's ring,Ring_07,0,0,211,18,110,10001,10002,10003,10004,10005
NR0712,Normal,Ring,Myth1,Assassin's ring,Assassin's ring,Ring_07,0,0,283,19,120,10001,10002,10003,10004,10005
NR0713,Normal,Ring,Myth2,Assassin's ring,Assassin's ring,Ring_07,0,0,356,21,130,10001,10002,10003,10004,10005
NR0714,Normal,Ring,Myth3,Assassin's ring,Assassin's ring,Ring_07,0,0,429,22,140,10001,10002,10003,10004,10005
NR0801,Normal,Ring,Common,Ring of lightning,Ring of lightning,Ring_08,0,0,9,2,10,10001,10002,10003,10004,10005
NR0802,Normal,Ring,Uncommon,Ring of lightning,Ring of lightning,Ring_08,0,0,18,3,20,10001,10002,10003,10004,10005
NR0803,Normal,Ring,Rare,Ring of lightning,Ring of lightning,Ring_08,0,0,27,4,30,10001,10002,10003,10004,10005
NR0804,Normal,Ring,Epic,Ring of lightning,Ring of lightning,Ring_08,0,0,46,7,40,10001,10002,10003,10004,10005
NR0805,Normal,Ring,Epic1,Ring of lightning,Ring of lightning,Ring_08,0,0,55,8,50,10001,10002,10003,10004,10005
NR0806,Normal,Ring,Epic2,Ring of lightning,Ring of lightning,Ring_08,0,0,64,10,60,10001,10002,10003,10004,10005
NR0807,Normal,Ring,Legendary,Ring of lightning,Ring of lightning,Ring_08,0,0,120,11,70,10001,10002,10003,10004,10005
NR0808,Normal,Ring,Legendary1,Ring of lightning,Ring of lightning,Ring_08,0,0,140,13,80,10001,10002,10003,10004,10005
NR0809,Normal,Ring,Legendary2,Ring of lightning,Ring of lightning,Ring_08,0,0,160,15,90,10001,10002,10003,10004,10005
NR0810,Normal,Ring,Legendary3,Ring of lightning,Ring of lightning,Ring_08,0,0,181,16,100,10001,10002,10003,10004,10005
NR0811,Normal,Ring,Myth,Ring of lightning,Ring of lightning,Ring_08,0,0,211,18,110,10001,10002,10003,10004,10005
NR0812,Normal,Ring,Myth1,Ring of lightning,Ring of lightning,Ring_08,0,0,283,19,120,10001,10002,10003,10004,10005
NR0813,Normal,Ring,Myth2,Ring of lightning,Ring of lightning,Ring_08,0,0,356,21,130,10001,10002,10003,10004,10005
NR0814,Normal,Ring,Myth3,Ring of lightning,Ring of lightning,Ring_08,0,0,429,22,140,10001,10002,10003,10004,10005
NR0901,Normal,Ring,Common,Ring of death,Ring of death,Ring_09,0,0,9,2,10,10001,10002,10003,10004,10005
NR0902,Normal,Ring,Uncommon,Ring of death,Ring of death,Ring_09,0,0,18,3,20,10001,10002,10003,10004,10005
NR0903,Normal,Ring,Rare,Ring of death,Ring of death,Ring_09,0,0,27,4,30,10001,10002,10003,10004,10005
NR0904,Normal,Ring,Epic,Ring of death,Ring of death,Ring_09,0,0,46,7,40,10001,10002,10003,10004,10005
NR0905,Normal,Ring,Epic1,Ring of death,Ring of death,Ring_09,0,0,55,8,50,10001,10002,10003,10004,10005
NR0906,Normal,Ring,Epic2,Ring of death,Ring of death,Ring_09,0,0,64,10,60,10001,10002,10003,10004,10005
NR0907,Normal,Ring,Legendary,Ring of death,Ring of death,Ring_09,0,0,120,11,70,10001,10002,10003,10004,10005
NR0908,Normal,Ring,Legendary1,Ring of death,Ring of death,Ring_09,0,0,140,13,80,10001,10002,10003,10004,10005
NR0909,Normal,Ring,Legendary2,Ring of death,Ring of death,Ring_09,0,0,160,15,90,10001,10002,10003,10004,10005
NR0910,Normal,Ring,Legendary3,Ring of death,Ring of death,Ring_09,0,0,181,16,100,10001,10002,10003,10004,10005
NR0911,Normal,Ring,Myth,Ring of death,Ring of death,Ring_09,0,0,211,18,110,10001,10002,10003,10004,10005
NR0912,Normal,Ring,Myth1,Ring of death,Ring of death,Ring_09,0,0,283,19,120,10001,10002,10003,10004,10005
NR0913,Normal,Ring,Myth2,Ring of death,Ring of death,Ring_09,0,0,356,21,130,10001,10002,10003,10004,10005
NR0914,Normal,Ring,Myth3,Ring of death,Ring of death,Ring_09,0,0,429,22,140,10001,10002,10003,10004,10005
NR1001,Normal,Ring,Common,ring of nature,ring of nature,Ring_10,0,0,9,2,10,10001,10002,10003,10004,10005
NR1002,Normal,Ring,Uncommon,ring of nature,ring of nature,Ring_10,0,0,18,3,20,10001,10002,10003,10004,10005
NR1003,Normal,Ring,Rare,ring of nature,ring of nature,Ring_10,0,0,27,4,30,10001,10002,10003,10004,10005
NR1004,Normal,Ring,Epic,ring of nature,ring of nature,Ring_10,0,0,46,7,40,10001,10002,10003,10004,10005
NR1005,Normal,Ring,Epic1,ring of nature,ring of nature,Ring_10,0,0,55,8,50,10001,10002,10003,10004,10005
NR1006,Normal,Ring,Epic2,ring of nature,ring of nature,Ring_10,0,0,64,10,60,10001,10002,10003,10004,10005
NR1007,Normal,Ring,Legendary,ring of nature,ring of nature,Ring_10,0,0,120,11,70,10001,10002,10003,10004,10005
NR1008,Normal,Ring,Legendary1,ring of nature,ring of nature,Ring_10,0,0,140,13,80,10001,10002,10003,10004,10005
NR1009,Normal,Ring,Legendary2,ring of nature,ring of nature,Ring_10,0,0,160,15,90,10001,10002,10003,10004,10005
NR1010,Normal,Ring,Legendary3,ring of nature,ring of nature,Ring_10,0,0,181,16,100,10001,10002,10003,10004,10005
NR1011,Normal,Ring,Myth,ring of nature,ring of nature,Ring_10,0,0,211,18,110,10001,10002,10003,10004,10005
NR1012,Normal,Ring,Myth1,ring of nature,ring of nature,Ring_10,0,0,283,19,120,10001,10002,10003,10004,10005
NR1013,Normal,Ring,Myth2,ring of nature,ring of nature,Ring_10,0,0,356,21,130,10001,10002,10003,10004,10005
NR1014,Normal,Ring,Myth3,ring of nature,ring of nature,Ring_10,0,0,429,22,140,10001,10002,10003,10004,10005
NH0101,Normal,Helmet,Common,helmet of darkness,helmet of darkness,Helmet_01,49,4,0,0,10,10001,10002,10003,10004,10005
NH0102,Normal,Helmet,Uncommon,helmet of darkness,helmet of darkness,Helmet_01,69,6,0,0,20,10001,10002,10003,10004,10005
NH0103,Normal,Helmet,Rare,helmet of darkness,helmet of darkness,Helmet_01,98,8,0,0,30,10001,10002,10003,10004,10005
NH0104,Normal,Helmet,Epic,helmet of darkness,helmet of darkness,Helmet_01,195,11,0,0,40,10001,10002,10003,10004,10005
NH0105,Normal,Helmet,Epic1,helmet of darkness,helmet of darkness,Helmet_01,215,15,0,0,50,10001,10002,10003,10004,10005
NH0106,Normal,Helmet,Epic2,helmet of darkness,helmet of darkness,Helmet_01,268,16,0,0,60,10001,10002,10003,10004,10005
NH0107,Normal,Helmet,Legendary,helmet of darkness,helmet of darkness,Helmet_01,322,19,0,0,70,10001,10002,10003,10004,10005
NH0108,Normal,Helmet,Legendary1,helmet of darkness,helmet of darkness,Helmet_01,376,22,0,0,80,10001,10002,10003,10004,10005
NH0109,Normal,Helmet,Legendary2,helmet of darkness,helmet of darkness,Helmet_01,429,25,0,0,90,10001,10002,10003,10004,10005
NH0110,Normal,Helmet,Legendary3,helmet of darkness,helmet of darkness,Helmet_01,482,28,0,0,100,10001,10002,10003,10004,10005
NH0111,Normal,Helmet,Myth,helmet of darkness,helmet of darkness,Helmet_01,537,30,0,0,110,10001,10002,10003,10004,10005
NH0112,Normal,Helmet,Myth1,helmet of darkness,helmet of darkness,Helmet_01,732,33,0,0,120,10001,10002,10003,10004,10005
NH0113,Normal,Helmet,Myth2,helmet of darkness,helmet of darkness,Helmet_01,927,36,0,0,130,10001,10002,10003,10004,10005
NH0114,Normal,Helmet,Myth3,helmet of darkness,helmet of darkness,Helmet_01,1122,40,0,0,140,10001,10002,10003,10004,10005
NH0201,Normal,Helmet,Common,Helm of Heaven,Helm of Heaven,Helmet_02,49,4,0,0,10,10001,10002,10003,10004,10005
NH0202,Normal,Helmet,Uncommon,Helm of Heaven,Helm of Heaven,Helmet_02,69,6,0,0,20,10001,10002,10003,10004,10005
NH0203,Normal,Helmet,Rare,Helm of Heaven,Helm of Heaven,Helmet_02,98,8,0,0,30,10001,10002,10003,10004,10005
NH0204,Normal,Helmet,Epic,Helm of Heaven,Helm of Heaven,Helmet_02,195,11,0,0,40,10001,10002,10003,10004,10005
NH0205,Normal,Helmet,Epic1,Helm of Heaven,Helm of Heaven,Helmet_02,215,15,0,0,50,10001,10002,10003,10004,10005
NH0206,Normal,Helmet,Epic2,Helm of Heaven,Helm of Heaven,Helmet_02,268,16,0,0,60,10001,10002,10003,10004,10005
NH0207,Normal,Helmet,Legendary,Helm of Heaven,Helm of Heaven,Helmet_02,322,19,0,0,70,10001,10002,10003,10004,10005
NH0208,Normal,Helmet,Legendary1,Helm of Heaven,Helm of Heaven,Helmet_02,376,22,0,0,80,10001,10002,10003,10004,10005
NH0209,Normal,Helmet,Legendary2,Helm of Heaven,Helm of Heaven,Helmet_02,429,25,0,0,90,10001,10002,10003,10004,10005
NH0210,Normal,Helmet,Legendary3,Helm of Heaven,Helm of Heaven,Helmet_02,482,28,0,0,100,10001,10002,10003,10004,10005
NH0211,Normal,Helmet,Myth,Helm of Heaven,Helm of Heaven,Helmet_02,537,30,0,0,110,10001,10002,10003,10004,10005
NH0212,Normal,Helmet,Myth1,Helm of Heaven,Helm of Heaven,Helmet_02,732,33,0,0,120,10001,10002,10003,10004,10005
NH0213,Normal,Helmet,Myth2,Helm of Heaven,Helm of Heaven,Helmet_02,927,36,0,0,130,10001,10002,10003,10004,10005
NH0214,Normal,Helmet,Myth3,Helm of Heaven,Helm of Heaven,Helmet_02,1122,40,0,0,140,10001,10002,10003,10004,10005
NH0301,Normal,Helmet,Common,Helm of Flame,Helm of Flame,Helmet_03,49,4,0,0,10,10001,10002,10003,10004,10005
NH0302,Normal,Helmet,Uncommon,Helm of Flame,Helm of Flame,Helmet_03,69,6,0,0,20,10001,10002,10003,10004,10005
NH0303,Normal,Helmet,Rare,Helm of Flame,Helm of Flame,Helmet_03,98,8,0,0,30,10001,10002,10003,10004,10005
NH0304,Normal,Helmet,Epic,Helm of Flame,Helm of Flame,Helmet_03,195,11,0,0,40,10001,10002,10003,10004,10005
NH0305,Normal,Helmet,Epic1,Helm of Flame,Helm of Flame,Helmet_03,215,15,0,0,50,10001,10002,10003,10004,10005
NH0306,Normal,Helmet,Epic2,Helm of Flame,Helm of Flame,Helmet_03,268,16,0,0,60,10001,10002,10003,10004,10005
NH0307,Normal,Helmet,Legendary,Helm of Flame,Helm of Flame,Helmet_03,322,19,0,0,70,10001,10002,10003,10004,10005
NH0308,Normal,Helmet,Legendary1,Helm of Flame,Helm of Flame,Helmet_03,376,22,0,0,80,10001,10002,10003,10004,10005
NH0309,Normal,Helmet,Legendary2,Helm of Flame,Helm of Flame,Helmet_03,429,25,0,0,90,10001,10002,10003,10004,10005
NH0310,Normal,Helmet,Legendary3,Helm of Flame,Helm of Flame,Helmet_03,482,28,0,0,100,10001,10002,10003,10004,10005
NH0311,Normal,Helmet,Myth,Helm of Flame,Helm of Flame,Helmet_03,537,30,0,0,110,10001,10002,10003,10004,10005
NH0312,Normal,Helmet,Myth1,Helm of Flame,Helm of Flame,Helmet_03,732,33,0,0,120,10001,10002,10003,10004,10005
NH0313,Normal,Helmet,Myth2,Helm of Flame,Helm of Flame,Helmet_03,927,36,0,0,130,10001,10002,10003,10004,10005
NH0314,Normal,Helmet,Myth3,Helm of Flame,Helm of Flame,Helmet_03,1122,40,0,0,140,10001,10002,10003,10004,10005
NH0401,Normal,Helmet,Common,Helm of the Skeleton,Helm of the Skeleton,Helmet_04,49,4,0,0,10,10001,10002,10003,10004,10005
NH0402,Normal,Helmet,Uncommon,Helm of the Skeleton,Helm of the Skeleton,Helmet_04,69,6,0,0,20,10001,10002,10003,10004,10005
NH0403,Normal,Helmet,Rare,Helm of the Skeleton,Helm of the Skeleton,Helmet_04,98,8,0,0,30,10001,10002,10003,10004,10005
NH0404,Normal,Helmet,Epic,Helm of the Skeleton,Helm of the Skeleton,Helmet_04,195,11,0,0,40,10001,10002,10003,10004,10005
NH0405,Normal,Helmet,Epic1,Helm of the Skeleton,Helm of the Skeleton,Helmet_04,215,15,0,0,50,10001,10002,10003,10004,10005
NH0406,Normal,Helmet,Epic2,Helm of the Skeleton,Helm of the Skeleton,Helmet_04,268,16,0,0,60,10001,10002,10003,10004,10005
NH0407,Normal,Helmet,Legendary,Helm of the Skeleton,Helm of the Skeleton,Helmet_04,322,19,0,0,70,10001,10002,10003,10004,10005
NH0408,Normal,Helmet,Legendary1,Helm of the Skeleton,Helm of the Skeleton,Helmet_04,376,22,0,0,80,10001,10002,10003,10004,10005
NH0409,Normal,Helmet,Legendary2,Helm of the Skeleton,Helm of the Skeleton,Helmet_04,429,25,0,0,90,10001,10002,10003,10004,10005
NH0410,Normal,Helmet,Legendary3,Helm of the Skeleton,Helm of the Skeleton,Helmet_04,482,28,0,0,100,10001,10002,10003,10004,10005
NH0411,Normal,Helmet,Myth,Helm of the Skeleton,Helm of the Skeleton,Helmet_04,537,30,0,0,110,10001,10002,10003,10004,10005
NH0412,Normal,Helmet,Myth1,Helm of the Skeleton,Helm of the Skeleton,Helmet_04,732,33,0,0,120,10001,10002,10003,10004,10005
NH0413,Normal,Helmet,Myth2,Helm of the Skeleton,Helm of the Skeleton,Helmet_04,927,36,0,0,130,10001,10002,10003,10004,10005
NH0414,Normal,Helmet,Myth3,Helm of the Skeleton,Helm of the Skeleton,Helmet_04,1122,40,0,0,140,10001,10002,10003,10004,10005
NH0501,Normal,Helmet,Common,ironclad helmet,ironclad helmet,Helmet_05,49,4,0,0,10,10001,10002,10003,10004,10005
NH0502,Normal,Helmet,Uncommon,ironclad helmet,ironclad helmet,Helmet_05,69,6,0,0,20,10001,10002,10003,10004,10005
NH0503,Normal,Helmet,Rare,ironclad helmet,ironclad helmet,Helmet_05,98,8,0,0,30,10001,10002,10003,10004,10005
NH0504,Normal,Helmet,Epic,ironclad helmet,ironclad helmet,Helmet_05,195,11,0,0,40,10001,10002,10003,10004,10005
NH0505,Normal,Helmet,Epic1,ironclad helmet,ironclad helmet,Helmet_05,215,15,0,0,50,10001,10002,10003,10004,10005
NH0506,Normal,Helmet,Epic2,ironclad helmet,ironclad helmet,Helmet_05,268,16,0,0,60,10001,10002,10003,10004,10005
NH0507,Normal,Helmet,Legendary,ironclad helmet,ironclad helmet,Helmet_05,322,19,0,0,70,10001,10002,10003,10004,10005
NH0508,Normal,Helmet,Legendary1,ironclad helmet,ironclad helmet,Helmet_05,376,22,0,0,80,10001,10002,10003,10004,10005
NH0509,Normal,Helmet,Legendary2,ironclad helmet,ironclad helmet,Helmet_05,429,25,0,0,90,10001,10002,10003,10004,10005
NH0510,Normal,Helmet,Legendary3,ironclad helmet,ironclad helmet,Helmet_05,482,28,0,0,100,10001,10002,10003,10004,10005
NH0511,Normal,Helmet,Myth,ironclad helmet,ironclad helmet,Helmet_05,537,30,0,0,110,10001,10002,10003,10004,10005
NH0512,Normal,Helmet,Myth1,ironclad helmet,ironclad helmet,Helmet_05,732,33,0,0,120,10001,10002,10003,10004,10005
NH0513,Normal,Helmet,Myth2,ironclad helmet,ironclad helmet,Helmet_05,927,36,0,0,130,10001,10002,10003,10004,10005
NH0514,Normal,Helmet,Myth3,ironclad helmet,ironclad helmet,Helmet_05,1122,40,0,0,140,10001,10002,10003,10004,10005
NH0601,Normal,Helmet,Common,holy helmet,holy helmet,Helmet_06,49,4,0,0,10,10001,10002,10003,10004,10005
NH0602,Normal,Helmet,Uncommon,holy helmet,holy helmet,Helmet_06,69,6,0,0,20,10001,10002,10003,10004,10005
NH0603,Normal,Helmet,Rare,holy helmet,holy helmet,Helmet_06,98,8,0,0,30,10001,10002,10003,10004,10005
NH0604,Normal,Helmet,Epic,holy helmet,holy helmet,Helmet_06,195,11,0,0,40,10001,10002,10003,10004,10005
NH0605,Normal,Helmet,Epic1,holy helmet,holy helmet,Helmet_06,215,15,0,0,50,10001,10002,10003,10004,10005
NH0606,Normal,Helmet,Epic2,holy helmet,holy helmet,Helmet_06,268,16,0,0,60,10001,10002,10003,10004,10005
NH0607,Normal,Helmet,Legendary,holy helmet,holy helmet,Helmet_06,322,19,0,0,70,10001,10002,10003,10004,10005
NH0608,Normal,Helmet,Legendary1,holy helmet,holy helmet,Helmet_06,376,22,0,0,80,10001,10002,10003,10004,10005
NH0609,Normal,Helmet,Legendary2,holy helmet,holy helmet,Helmet_06,429,25,0,0,90,10001,10002,10003,10004,10005
NH0610,Normal,Helmet,Legendary3,holy helmet,holy helmet,Helmet_06,482,28,0,0,100,10001,10002,10003,10004,10005
NH0611,Normal,Helmet,Myth,holy helmet,holy helmet,Helmet_06,537,30,0,0,110,10001,10002,10003,10004,10005
